k;flow;noOfPaths;executionTime
4;21;9;0
4;15;6;0
4;19;9;0
4;29;14;1
4;28;9;0
4;28;11;0
4;10;6;0
4;33;15;0
4;26;11;0
4;22;13;0
4;21;9;1
4;25;9;0
4;23;10;0
4;20;11;0
4;22;12;0
4;28;13;0
4;22;11;0
4;30;14;0
4;29;12;0
4;21;8;0
4;22;10;0
4;25;10;0
4;40;15;0
4;29;13;0
4;21;10;0
4;37;15;0
4;21;10;0
4;23;12;1
4;26;13;0
4;24;8;0
4;29;15;0
4;37;14;0
4;9;5;0
4;31;16;0
4;18;14;1
4;20;8;0
4;18;6;0
4;25;12;0
4;30;11;0
4;24;9;0
4;23;11;0
4;22;13;1
4;27;11;0
4;32;12;0
4;21;8;0
4;26;12;0
4;26;11;0
4;25;11;0
4;20;10;0
4;30;11;0
4;38;16;0
4;25;13;1
4;19;7;0
4;14;7;0
4;23;10;0
4;34;13;0
4;25;13;0
4;30;12;0
4;35;13;0
4;20;10;0
4;16;9;0
4;14;8;0
4;32;14;2
4;18;10;0
4;23;13;0
4;30;12;0
4;22;9;0
4;21;13;0
4;26;11;0
4;12;6;0
4;28;10;0
4;25;9;0
4;23;9;0
4;26;10;0
4;33;17;0
4;18;8;0
4;12;8;0
4;33;13;0
4;10;5;0
4;33;10;0
4;29;12;0
4;22;8;0
4;28;11;0
4;23;13;0
4;20;8;0
4;22;11;0
4;28;14;0
4;34;13;0
4;23;11;0
4;28;11;0
4;32;13;0
4;22;11;0
4;22;10;0
4;17;8;0
4;31;15;0
4;19;9;0
4;33;13;0
4;18;10;0
4;33;13;0
4;30;14;0
4;31;14;0
4;25;14;0
4;30;14;0
4;35;15;0
4;18;9;0
4;20;9;0
4;20;12;0
4;25;12;0
4;39;12;0
4;30;13;0
4;22;10;0
4;15;10;0
4;27;12;0
4;27;13;0
4;32;15;1
4;23;10;1
4;24;11;0
4;30;12;0
4;27;12;0
4;28;13;0
4;27;11;0
4;33;12;0
4;27;14;0
4;27;12;0
4;27;13;0
4;34;15;0
4;30;11;0
4;25;11;0
4;27;11;0
4;26;13;0
4;22;10;0
4;29;13;1
4;29;11;0
4;24;11;0
4;22;11;0
4;28;11;0
4;21;12;0
4;22;12;0
4;28;13;1
4;30;11;0
4;27;11;0
4;37;17;0
4;32;10;0
4;19;7;0
4;8;5;0
4;23;9;7
4;20;8;0
4;30;13;0
4;32;12;0
4;23;12;0
4;18;10;0
4;27;10;0
4;28;13;0
4;21;11;0
4;28;13;0
4;18;9;0
4;25;9;0
4;35;15;0
4;39;12;0
4;20;8;0
4;31;15;0
4;19;10;0
4;15;7;0
4;37;17;0
4;46;16;0
4;30;11;0
4;18;9;0
4;29;11;0
4;22;10;0
4;30;14;1
4;34;13;0
4;20;7;0
4;26;11;0
4;24;11;0
4;19;9;0
4;26;10;0
4;34;13;0
4;27;10;1
4;19;8;0
4;31;14;0
4;27;10;0
4;28;13;0
4;28;12;0
4;22;7;0
4;34;16;0
4;31;12;0
4;17;10;0
4;34;12;1
4;24;11;0
4;20;12;0
4;30;13;0
4;23;12;0
4;16;7;0
4;15;9;0
4;30;11;0
4;24;10;0
4;13;6;0
4;30;13;0
4;28;11;0
4;32;13;0
4;30;14;0
4;25;11;0
4;24;11;0
4;21;10;0
4;25;11;0
4;23;12;0
4;28;11;0
4;22;12;1
4;29;12;0
4;27;12;0
4;26;12;0
4;25;13;0
4;31;14;1
4;36;12;0
4;27;13;0
4;32;14;0
4;33;13;0
4;26;11;0
4;33;12;0
4;24;13;0
4;21;9;0
4;23;10;0
4;21;13;0
4;31;9;0
4;24;12;0
4;29;12;0
4;18;11;0
4;34;12;1
4;21;9;1
4;21;11;0
4;30;12;0
4;31;14;0
4;18;10;0
4;25;12;0
4;20;12;0
4;30;12;0
4;28;12;0
4;19;9;0
4;14;8;0
4;23;11;0
4;23;10;0
4;28;11;0
4;19;10;0
4;8;5;0
4;24;10;0
4;18;7;0
4;33;12;1
4;35;13;0
4;10;5;0
4;27;14;0
4;24;14;0
4;22;11;0
4;10;6;0
4;25;9;0
4;21;9;0
4;34;17;0
4;31;11;0
4;27;12;0
4;25;10;0
4;32;15;0
4;18;8;0
4;25;11;0
4;19;10;1
4;19;11;0
4;27;13;0
4;27;13;0
4;26;13;0
4;20;7;0
4;19;10;0
4;38;14;0
4;24;13;0
4;19;7;0
4;30;12;1
4;17;9;0
4;25;13;0
4;20;9;0
4;26;10;0
4;22;10;0
4;21;12;0
4;33;12;0
4;20;7;0
4;21;11;0
4;23;9;0
4;26;12;0
4;12;12;0
4;22;11;0
4;15;11;0
4;37;14;0
4;19;9;1
4;28;10;1
4;28;13;0
4;22;10;0
4;34;16;0
4;30;13;0
4;27;11;0
4;31;13;0
4;22;10;0
4;15;7;0
4;28;10;0
4;28;11;0
4;22;10;0
4;26;13;0
4;24;13;1
4;28;13;0
4;21;12;0
4;29;11;0
4;24;11;0
4;22;12;0
4;23;13;0
4;23;9;0
4;31;13;0
4;31;12;0
4;35;14;0
4;37;12;0
4;22;11;0
4;26;13;0
4;20;9;0
4;34;11;0
4;36;15;0
4;28;12;0
4;31;11;0
4;18;8;0
4;19;6;1
4;24;8;0
4;23;13;0
4;16;7;0
4;16;10;0
4;21;10;0
4;19;7;0
4;16;8;0
4;29;12;0
4;13;7;0
4;24;12;0
4;15;10;0
4;21;9;0
4;19;10;0
4;29;11;0
4;32;15;0
4;23;8;0
4;30;13;0
4;28;12;0
4;30;15;0
4;28;12;0
4;39;15;0
4;13;11;0
4;26;11;0
4;32;12;1
4;21;8;0
4;30;14;0
4;23;10;0
4;15;7;3
4;32;14;1
4;29;12;0
4;33;15;0
4;21;10;0
4;27;13;1
4;31;11;0
4;18;12;0
4;20;11;0
4;20;8;0
4;25;11;0
4;32;16;0
4;15;9;0
4;24;12;0
4;33;14;0
4;19;7;0
4;28;12;0
4;15;9;0
4;39;15;0
4;15;7;0
4;35;14;0
4;28;10;0
4;34;15;0
4;22;13;0
4;33;10;0
4;22;11;0
4;27;10;0
4;14;9;0
4;27;12;0
4;17;10;0
4;23;10;0
4;24;10;0
4;24;10;0
4;32;12;0
4;25;12;1
4;21;11;0
4;33;15;0
4;31;12;0
4;20;9;0
4;26;13;0
4;14;8;0
4;22;11;0
4;29;10;0
4;22;10;0
4;24;10;0
4;15;8;0
4;25;9;0
4;32;15;0
4;8;6;0
4;30;11;0
4;38;17;0
4;32;14;0
4;15;8;0
4;18;10;0
4;25;9;0
4;27;11;0
4;22;11;0
4;25;10;0
4;27;9;0
4;29;11;0
4;19;8;0
4;30;11;0
4;20;11;0
4;23;12;0
4;20;9;0
4;28;13;0
4;34;16;0
4;25;10;0
4;29;15;0
4;28;12;0
4;26;11;0
4;26;13;1
4;30;12;0
4;27;14;0
4;20;10;0
4;31;13;1
4;32;9;0
4;26;11;0
4;26;13;0
4;22;13;0
4;27;11;0
4;29;14;0
4;33;13;0
4;24;11;0
4;35;13;0
4;23;8;0
4;26;10;0
4;32;12;0
4;17;10;0
4;19;9;0
4;30;11;0
4;29;10;0
4;34;14;0
4;28;12;0
4;34;14;0
4;30;13;0
4;21;10;0
4;30;15;0
4;28;11;0
4;19;11;0
4;21;12;0
4;20;8;0
4;34;15;0
4;31;11;0
4;24;13;0
4;26;14;0
4;27;12;0
4;24;13;0
4;27;13;0
4;28;13;0
4;21;13;0
4;26;10;0
4;28;11;0
4;33;13;0
4;23;11;0
4;21;8;0
4;27;11;0
4;25;11;0
4;24;9;0
4;24;10;0
4;37;14;0
4;21;10;0
4;18;9;0
4;22;11;0
4;28;15;0
4;26;11;0
4;31;13;1
4;37;12;0
4;29;14;0
4;34;13;0
4;24;12;0
4;25;11;0
4;25;12;0
4;34;11;0
4;36;12;0
4;21;7;1
4;18;7;0
4;29;13;0
4;27;11;0
4;15;9;0
4;21;9;0
4;24;10;0
4;21;12;0
4;22;14;0
4;22;12;0
4;26;11;0
4;24;13;0
4;36;15;0
4;16;7;0
4;39;17;0
4;20;7;0
4;25;10;0
4;37;14;0
4;22;12;0
4;16;8;0
4;35;11;0
4;29;12;0
4;30;11;0
5;94;38;0
5;88;39;1
5;75;29;0
5;65;26;0
5;55;19;0
5;60;22;0
5;90;33;1
5;65;23;1
5;49;18;0
5;62;24;1
5;63;29;0
5;65;23;0
5;68;29;0
5;58;18;0
5;51;24;0
5;47;14;0
5;51;21;1
5;97;36;1
5;60;19;0
5;43;15;0
5;73;29;0
5;81;42;0
5;80;29;1
5;53;24;0
5;65;25;0
5;58;22;0
5;60;26;1
5;54;21;1
5;80;35;0
5;65;28;0
5;76;29;0
5;59;25;0
5;60;19;0
5;77;27;0
5;45;18;0
5;65;24;0
5;65;28;0
5;68;30;0
5;61;28;0
5;48;19;1
5;76;28;0
5;85;33;0
5;57;21;0
5;63;27;0
5;51;20;0
5;50;25;1
5;64;23;0
5;50;18;0
5;62;28;0
5;43;17;0
5;72;26;1
5;55;17;1
5;90;34;0
5;80;23;0
5;65;24;0
5;59;30;0
5;90;32;0
5;75;27;0
5;74;27;1
5;55;20;0
5;73;34;0
5;57;19;0
5;33;14;0
5;25;12;0
5;101;34;1
5;72;29;0
5;57;20;0
5;43;13;0
5;66;22;0
5;71;27;0
5;78;29;1
5;54;21;1
5;74;29;0
5;45;25;0
5;76;30;0
5;65;27;0
5;42;15;0
5;41;20;0
5;71;26;1
5;43;14;0
5;68;31;0
5;89;34;0
5;91;29;0
5;61;23;0
5;41;15;0
5;43;16;1
5;83;39;0
5;61;24;0
5;30;13;0
5;66;23;0
5;74;28;0
5;81;35;1
5;88;31;0
5;67;28;0
5;69;25;0
5;53;23;0
5;85;34;1
5;64;26;0
5;88;34;0
5;88;35;0
5;48;21;0
5;65;23;0
5;92;31;1
5;55;20;0
5;68;24;0
5;65;22;0
5;59;24;0
5;64;25;0
5;58;23;0
5;61;20;0
5;57;24;0
5;59;23;1
5;54;26;0
5;68;24;0
5;63;29;0
5;98;37;0
5;90;36;1
5;85;32;1
5;57;24;0
5;82;27;0
5;68;25;0
5;72;31;0
5;87;28;0
5;84;27;1
5;88;34;0
5;46;23;0
5;83;28;0
5;81;26;0
5;94;35;0
5;70;25;0
5;66;22;0
5;62;22;0
5;59;21;0
5;67;28;0
5;90;33;0
5;60;22;0
5;89;30;0
5;66;27;0
5;66;24;1
5;87;34;1
5;60;25;0
5;65;26;0
5;94;30;0
5;76;32;0
5;53;22;0
5;86;35;1
5;59;20;0
5;56;24;0
5;63;20;0
5;76;36;0
5;67;22;0
5;45;18;1
5;58;22;0
5;51;22;0
5;59;24;0
5;95;37;1
5;78;31;0
5;51;17;0
5;72;27;0
5;65;28;1
5;63;18;1
5;65;24;0
5;49;18;1
5;37;16;1
5;65;29;0
5;61;25;0
5;49;22;1
5;63;29;0
5;72;24;0
5;77;24;0
5;45;20;0
5;51;17;1
5;53;24;0
5;67;35;0
5;87;28;0
5;79;31;0
5;76;35;0
5;97;39;0
5;79;30;0
5;59;22;1
5;76;33;0
5;61;26;0
5;63;29;1
5;93;38;1
5;76;29;1
5;75;31;1
5;73;30;0
5;58;18;0
5;77;35;0
5;74;27;0
5;64;27;1
5;71;26;0
5;61;21;0
5;54;24;0
5;85;35;0
5;71;30;0
5;68;25;1
5;67;26;0
5;65;28;0
5;38;17;0
5;81;28;1
5;49;18;1
5;69;25;1
5;83;35;0
5;52;25;0
5;94;34;1
5;75;27;0
5;91;37;1
5;105;43;0
5;52;17;0
5;54;21;0
5;70;23;1
5;97;30;1
5;59;19;0
5;68;31;0
5;85;40;1
5;81;32;0
5;89;35;0
5;87;37;0
5;43;20;0
5;65;22;1
5;75;33;0
5;89;34;1
5;69;28;0
5;64;23;0
5;86;31;0
5;74;28;1
5;90;36;0
5;81;33;1
5;58;20;0
5;83;37;0
5;59;24;0
5;68;24;0
5;69;27;0
5;63;24;0
5;80;27;0
5;69;24;0
5;82;32;0
5;51;23;1
5;87;34;0
5;74;29;0
5;59;25;0
5;97;34;0
5;59;25;1
5;75;26;1
5;58;28;0
5;45;19;0
5;64;23;0
5;59;20;0
5;74;26;1
5;48;21;1
5;82;34;0
5;82;29;0
5;65;24;1
5;67;22;0
5;75;30;0
5;67;26;0
5;69;24;0
5;61;23;0
5;64;22;0
5;83;35;1
5;57;20;0
5;72;29;0
5;44;21;0
5;57;21;0
5;62;28;0
5;80;32;1
5;57;21;0
5;67;27;0
5;59;22;0
5;57;28;1
5;83;33;0
5;56;30;0
5;90;38;1
5;65;26;0
5;57;25;0
5;74;26;0
5;78;28;1
5;70;31;0
5;54;22;0
5;48;16;0
5;56;22;0
5;67;28;0
5;62;21;0
5;100;38;0
5;59;29;0
5;74;31;0
5;41;16;0
5;54;20;0
5;60;21;0
5;48;20;0
5;89;32;0
5;29;11;0
5;97;35;0
5;64;23;0
5;76;30;0
5;79;28;1
5;85;33;1
5;44;22;0
5;62;26;0
5;70;32;0
5;46;18;0
5;84;30;0
5;86;33;1
5;61;21;0
5;94;32;0
5;78;28;0
5;61;19;0
5;43;18;0
5;55;20;0
5;28;11;1
5;71;28;1
5;63;26;0
5;69;25;1
5;74;37;0
5;58;25;1
5;45;15;0
5;71;34;1
5;49;22;0
5;72;26;0
5;68;27;1
5;35;20;0
5;71;30;1
5;92;32;0
5;63;23;0
5;86;30;0
5;61;24;0
5;77;26;1
5;71;25;1
5;52;16;1
5;93;32;1
5;86;31;0
5;87;26;0
5;80;30;0
5;67;28;0
5;74;30;1
5;87;32;0
5;38;14;0
5;34;18;0
5;46;17;0
5;49;23;0
5;56;20;0
5;95;39;0
5;61;25;0
5;78;29;1
5;68;23;0
5;61;25;0
5;61;21;0
5;68;28;0
5;65;30;0
5;76;27;0
5;76;32;0
5;68;24;0
5;114;40;0
5;66;31;0
5;90;35;0
5;66;27;0
5;66;28;1
5;61;26;0
5;77;27;0
5;56;25;0
5;77;26;0
5;76;31;0
5;63;27;1
5;54;20;1
5;60;25;0
5;30;14;0
5;71;28;0
5;59;27;0
5;46;24;0
5;71;32;1
5;59;29;0
5;61;27;0
5;87;31;0
5;93;30;1
5;84;32;0
5;42;16;0
5;58;24;0
5;75;28;0
5;52;15;1
5;81;35;0
5;55;27;0
5;78;31;1
5;44;19;0
5;71;25;0
5;39;16;0
5;69;26;1
5;42;18;0
5;69;30;0
5;70;29;0
5;74;32;1
5;66;26;0
5;77;30;0
5;74;37;1
5;85;34;0
5;66;19;0
5;63;23;0
5;61;24;0
5;40;17;1
5;59;19;0
5;76;26;0
5;84;31;1
5;85;31;0
5;47;23;0
5;57;17;0
5;53;24;0
5;61;25;0
5;106;33;0
5;39;14;0
5;71;26;1
5;31;11;0
5;54;20;0
5;51;21;0
5;79;32;1
5;47;19;0
5;73;32;0
5;59;27;0
5;69;25;0
5;61;21;0
5;71;22;0
5;68;26;0
5;87;29;1
5;87;33;0
5;77;30;0
5;76;27;0
5;59;27;1
5;82;30;0
5;57;24;0
5;69;26;0
5;66;28;0
5;52;22;0
5;54;19;0
5;57;20;0
5;57;25;0
5;72;19;0
5;61;23;0
5;67;25;0
5;57;25;0
5;66;27;0
5;93;34;0
5;103;38;0
5;66;25;0
5;78;26;1
5;64;23;0
5;69;28;0
5;56;24;0
5;60;22;0
5;78;24;0
5;50;22;0
5;71;31;1
5;101;37;0
5;73;24;0
5;26;9;0
5;67;26;0
5;79;35;0
5;60;25;1
5;67;25;1
5;78;27;0
5;80;31;0
5;55;19;0
5;64;27;0
5;31;14;0
5;64;26;0
5;69;27;0
5;67;28;0
5;77;25;0
5;41;16;0
5;46;21;0
5;106;43;1
5;62;25;0
5;53;17;1
5;73;27;0
5;26;10;0
5;84;31;0
5;95;34;0
5;103;41;1
5;67;25;0
5;63;23;0
5;72;27;0
5;68;28;0
5;63;26;0
5;89;33;0
5;55;21;0
5;89;34;1
5;42;17;0
5;83;32;0
5;75;28;0
5;68;25;0
5;72;26;0
5;64;21;0
5;59;25;1
5;42;14;0
5;51;19;0
5;44;15;0
5;51;18;0
5;84;30;0
5;60;31;0
5;56;19;0
5;57;25;0
5;61;25;1
5;42;18;1
5;51;19;1
5;62;23;1
5;72;25;1
5;55;26;1
5;74;25;0
5;70;27;0
5;78;36;0
5;79;27;0
5;58;20;1
5;51;31;1
5;60;24;0
5;45;20;0
5;59;21;0
5;47;18;0
5;78;31;0
5;81;32;0
5;79;33;0
5;92;35;1
5;67;26;0
5;80;30;0
5;49;20;0
5;54;19;0
5;83;30;0
5;64;32;0
5;70;28;0
5;75;28;0
5;60;21;0
5;72;31;0
5;22;13;0
5;84;36;1
5;71;30;1
5;76;30;0
5;63;25;0
5;63;27;0
5;48;17;1
5;70;29;0
5;41;19;0
5;75;28;0
5;69;26;0
5;72;32;0
5;64;28;1
5;63;22;1
5;62;27;0
5;71;27;0
5;87;33;0
5;59;26;0
5;104;40;0
5;57;23;0
5;91;34;0
5;70;28;1
5;65;25;0
5;66;27;0
5;97;39;0
5;68;25;0
5;57;23;0
5;62;28;0
5;84;30;1
5;51;20;1
5;46;14;1
5;85;31;0
5;68;24;1
5;92;34;0
5;47;21;0
5;64;23;0
5;51;20;0
5;60;24;1
5;87;29;1
5;78;31;0
5;47;18;0
5;63;26;0
5;67;29;0
5;50;22;0
5;44;15;0
5;73;21;0
5;63;27;0
5;102;38;0
5;70;27;1
5;88;37;0
5;88;26;0
5;62;24;0
5;65;24;0
5;76;31;0
5;74;30;0
5;64;33;0
5;44;20;0
5;52;19;1
5;47;14;1
5;89;31;0
5;87;28;1
5;59;28;0
5;74;31;0
5;106;37;0
5;80;29;1
5;80;30;1
5;63;25;0
5;71;30;0
5;58;19;0
5;74;27;0
5;80;32;1
5;60;20;0
5;81;31;0
5;81;31;0
5;70;24;0
5;61;26;0
5;76;35;1
5;37;14;0
5;89;39;1
5;93;37;0
5;49;23;0
5;70;31;0
5;71;26;0
5;54;22;0
5;89;27;1
5;44;16;1
5;52;28;0
5;95;37;0
5;63;25;0
5;66;32;0
5;78;28;0
5;54;16;1
5;54;18;1
5;76;32;0
5;78;33;0
5;47;19;0
5;56;30;0
5;82;30;0
5;48;21;1
5;53;25;0
5;48;23;0
5;42;15;0
5;70;30;1
5;78;25;1
5;77;26;0
5;81;31;0
5;56;21;0
5;80;31;0
5;82;33;0
5;77;33;1
5;65;29;1
5;69;25;0
5;67;26;0
5;73;31;0
5;64;26;1
5;65;24;0
5;71;29;0
5;82;34;0
5;80;28;0
5;59;27;1
5;47;17;1
5;66;26;0
5;41;19;0
5;83;33;0
5;81;27;0
5;61;23;0
5;60;27;0
5;80;31;0
5;78;30;1
5;58;22;0
5;40;20;0
5;37;15;0
5;48;19;0
5;57;21;0
5;69;28;1
5;62;19;0
5;63;31;0
5;48;20;0
5;62;27;0
5;67;29;0
5;80;35;1
5;59;24;0
5;48;16;0
5;60;20;0
5;70;32;0
5;69;26;1
5;91;32;0
5;62;25;0
5;96;33;0
5;28;12;1
5;59;25;0
5;77;31;0
5;75;27;0
5;64;29;1
5;50;16;0
5;92;31;0
5;41;19;0
5;74;31;1
5;84;27;0
5;70;29;0
5;51;28;0
5;66;28;0
5;61;29;0
5;76;31;1
5;67;22;0
5;75;37;0
5;66;24;1
5;68;29;0
5;55;24;0
5;77;30;0
5;73;30;1
5;78;29;0
5;70;29;1
5;79;22;0
5;64;31;0
5;59;21;1
5;62;25;0
5;60;22;1
5;63;32;0
5;59;22;0
5;86;33;0
5;51;21;1
5;59;21;0
5;61;29;0
5;78;31;0
5;68;24;1
5;74;35;1
5;73;27;0
5;85;33;0
5;62;20;0
5;81;30;0
5;71;27;0
5;76;25;0
5;80;27;0
5;69;22;1
5;69;28;0
5;36;17;1
5;41;19;0
5;98;37;0
5;79;28;0
5;60;21;0
5;64;30;0
5;70;31;1
5;64;24;0
5;77;28;0
5;72;31;0
5;57;23;1
5;28;11;0
5;54;22;0
5;49;22;0
5;82;31;1
5;110;36;0
5;90;40;0
5;93;32;0
5;65;22;0
5;56;22;0
5;96;35;0
5;60;28;0
5;74;26;0
5;50;20;0
5;52;19;0
5;62;24;1
5;54;22;0
5;72;28;2
5;63;27;0
5;74;25;0
5;70;35;0
5;95;34;0
5;78;35;0
5;57;23;1
5;61;20;0
5;70;29;0
5;53;22;0
5;82;31;0
5;67;24;0
5;67;27;0
5;83;31;0
5;84;32;0
5;81;31;0
5;70;24;1
5;84;30;1
5;98;43;0
5;57;22;0
5;88;27;1
5;65;22;0
5;85;37;0
5;60;20;0
5;61;24;1
5;66;34;1
5;86;29;0
5;90;35;0
5;80;29;1
5;77;25;0
5;69;30;0
5;50;17;0
5;64;26;1
5;48;23;0
5;27;14;0
5;71;31;0
5;79;24;0
5;72;29;0
5;54;18;0
5;82;30;1
5;84;30;0
5;73;34;0
5;74;28;0
5;56;30;0
5;64;26;1
5;76;27;1
5;67;27;0
5;60;21;0
5;68;26;0
5;88;31;0
5;75;30;0
5;74;31;1
5;43;24;1
5;93;34;0
5;67;26;0
5;60;23;0
5;79;24;0
5;55;21;0
5;74;30;1
5;91;36;0
5;50;25;0
5;47;20;0
5;57;22;0
5;75;25;0
5;69;27;1
5;49;21;0
5;79;33;0
5;59;26;0
5;44;19;0
5;52;21;0
5;62;23;1
5;80;31;0
5;67;33;0
5;46;13;0
5;94;31;0
5;71;28;0
5;92;31;0
5;65;27;0
5;60;19;1
5;51;16;0
5;31;12;0
5;91;40;0
5;67;28;0
5;66;22;0
5;55;24;1
5;64;29;0
5;77;27;0
5;78;29;0
5;78;29;0
5;64;24;0
5;67;31;0
5;83;33;1
5;42;20;0
5;96;36;0
5;64;21;0
5;73;32;0
5;46;19;1
5;46;20;1
5;91;36;0
5;87;34;0
5;69;28;0
5;77;35;0
5;72;31;1
5;77;29;1
5;72;23;0
5;64;24;0
5;81;36;0
5;41;15;0
5;84;31;0
5;85;31;1
5;48;20;0
5;80;28;0
5;68;26;0
5;63;24;0
5;81;35;0
5;66;29;0
5;56;20;0
5;84;27;1
5;60;22;1
5;70;30;0
5;64;27;0
5;82;31;0
5;71;29;0
5;81;33;0
5;75;28;1
5;71;26;0
5;72;26;0
5;46;18;0
5;88;33;0
5;81;27;0
5;36;19;0
5;76;32;0
5;82;27;1
5;69;28;0
5;68;27;0
5;66;33;0
5;53;24;0
5;76;32;0
5;73;28;0
5;72;26;1
5;78;27;0
5;72;30;0
5;72;24;0
5;70;25;0
5;52;18;0
5;66;22;0
5;54;20;0
5;63;24;0
5;52;23;1
5;75;29;1
5;55;22;0
5;65;31;0
5;51;17;0
5;57;22;0
5;59;25;1
5;81;29;0
5;45;22;0
5;73;32;0
5;73;31;0
5;69;23;1
5;49;19;1
5;63;26;0
5;75;27;0
5;59;18;0
5;71;29;0
5;64;21;0
5;84;25;0
5;78;25;1
5;36;15;0
5;52;20;0
5;77;28;0
5;47;16;0
5;34;12;0
5;74;29;0
5;61;24;0
5;76;32;1
5;64;27;0
5;81;27;0
5;87;37;0
5;66;25;0
5;65;27;0
5;96;36;1
5;83;31;0
5;75;23;0
5;87;29;0
5;75;24;1
5;72;27;0
5;74;26;0
5;47;25;0
5;40;16;0
5;68;28;1
5;55;21;0
5;79;34;0
5;46;18;0
5;64;22;0
5;53;20;0
5;44;15;1
5;95;36;0
5;69;32;0
5;60;24;1
5;63;31;1
5;101;36;1
5;75;32;0
5;56;25;0
5;75;35;1
5;68;24;0
5;53;24;0
5;75;26;0
5;70;24;0
5;57;21;0
5;54;23;0
5;87;32;1
5;56;24;0
5;84;31;0
5;46;18;0
5;66;27;1
5;83;32;0
5;42;19;0
5;47;22;0
5;45;23;0
5;46;17;1
5;85;36;1
5;61;23;0
5;87;35;0
5;79;36;0
5;47;17;0
5;66;26;1
5;63;26;0
5;49;20;0
5;89;33;0
5;56;24;0
5;57;20;0
5;76;30;0
5;81;30;1
5;70;28;0
5;80;34;0
5;86;30;0
5;75;33;0
5;75;30;0
5;62;27;1
5;40;16;0
5;69;31;0
5;66;26;0
5;66;25;0
5;66;27;0
5;95;37;0
5;78;31;1
5;75;30;0
6;211;61;1
6;203;60;1
6;183;54;1
6;180;60;1
6;173;46;0
6;118;38;0
6;127;36;0
6;246;63;1
6;176;42;0
6;189;46;0
6;197;56;1
6;164;51;1
6;178;56;1
6;181;52;1
6;180;49;1
6;185;54;1
6;126;40;1
6;174;49;1
6;183;55;1
6;149;37;1
6;237;64;1
6;171;50;1
6;152;40;1
6;207;48;1
6;130;39;1
6;153;43;1
6;147;34;0
6;96;30;0
6;163;39;0
6;181;46;1
6;173;49;1
6;135;31;0
6;190;48;0
6;169;50;1
6;226;54;1
6;236;65;1
6;109;31;1
6;180;65;1
6;125;36;1
6;133;35;1
6;191;54;1
6;130;31;0
6;154;40;1
6;62;24;1
6;190;54;1
6;190;63;1
6;167;48;1
6;214;56;1
6;108;34;1
6;124;42;1
6;141;36;1
6;196;42;0
6;181;49;0
6;161;39;0
6;211;57;1
6;225;68;1
6;147;42;0
6;209;53;0
6;162;46;1
6;155;51;1
6;156;45;0
6;195;52;1
6;190;63;1
6;225;66;1
6;173;49;1
6;198;54;1
6;123;31;0
6;157;37;1
6;128;33;0
6;167;48;1
6;227;70;1
6;219;64;1
6;209;61;1
6;181;51;1
6;167;42;0
6;134;39;0
6;132;36;1
6;141;36;1
6;193;61;1
6;197;54;1
6;192;56;1
6;191;65;1
6;118;34;0
6;228;68;1
6;263;61;1
6;210;67;1
6;83;32;0
6;202;60;1
6;225;65;1
6;164;48;1
6;241;71;1
6;100;28;0
6;224;65;1
6;169;46;0
6;240;62;1
6;184;55;0
6;167;45;0
6;130;34;0
6;188;54;1
6;111;36;1
6;134;37;1
6;234;76;1
6;206;54;0
6;139;41;0
6;211;52;0
6;218;59;0
6;195;63;1
6;166;49;1
6;184;57;0
6;190;49;0
6;175;55;1
6;121;35;0
6;201;72;1
6;90;24;0
6;158;49;0
6;169;49;0
6;203;66;1
6;143;47;1
6;167;45;1
6;159;45;1
6;164;47;1
6;252;73;1
6;161;45;1
6;170;53;1
6;177;47;0
6;262;71;1
6;148;41;1
6;138;36;1
6;192;60;1
6;96;27;0
6;163;49;1
6;166;47;1
6;156;46;1
6;135;36;1
6;190;53;1
6;179;52;0
6;213;68;1
6;181;53;1
6;154;45;1
6;185;43;1
6;155;53;1
6;88;29;1
6;224;64;1
6;118;33;1
6;165;41;0
6;209;51;1
6;157;43;1
6;184;48;1
6;158;49;1
6;161;42;1
6;203;57;1
6;199;59;1
6;259;64;1
6;162;50;1
6;117;27;1
6;109;34;1
6;120;35;1
6;184;61;1
6;168;55;1
6;151;49;1
6;223;52;1
6;135;35;0
6;130;45;0
6;161;51;1
6;208;61;1
6;185;62;1
6;107;31;0
6;165;47;1
6;208;58;1
6;195;55;1
6;235;64;1
6;212;51;1
6;198;48;0
6;153;47;0
6;126;36;0
6;194;53;1
6;168;49;1
6;160;47;1
6;151;46;1
6;150;34;1
6;139;39;1
6;207;56;1
6;184;60;1
6;185;44;0
6;164;53;0
6;106;27;0
6;185;55;0
6;96;32;0
6;192;52;0
6;118;32;0
6;145;42;1
6;117;31;0
6;132;40;0
6;156;42;0
6;186;47;1
6;213;50;1
6;242;74;1
6;164;44;0
6;164;41;0
6;118;32;0
6;138;48;0
6;237;72;1
6;168;50;1
6;222;59;1
6;228;70;1
6;176;52;1
6;226;64;1
6;196;62;1
6;159;53;1
6;180;50;1
6;129;37;1
6;191;60;1
6;88;30;1
6;176;48;1
6;160;50;1
6;196;57;1
6;172;45;1
6;150;37;1
6;237;72;1
6;149;44;1
6;156;44;1
6;156;37;1
6;147;44;1
6;192;47;0
6;199;50;0
6;91;25;0
6;163;49;1
6;163;39;0
6;211;61;1
6;153;43;1
6;129;40;1
6;192;54;1
6;155;43;1
6;178;45;1
6;120;33;0
6;125;44;1
6;203;51;0
6;118;34;0
6;155;51;0
